City,Population,"Murders per 10,000 people","Rapes per 10,000","Robberies per 10,000","Assaults per 10,000","Burglaries per 10,000","Larceny-thefts per 10,000","Motor vehicle thefts per 10,000","Arsons per 10,000"
Southborough,9569,0,0,0,0,14.6,37.6,5.2,0
"Hamilton, MA",8170,0,0,0,0,13.5,60,1.2,0
Boxford,8088,0,0,0,0,11.1,66.8,2.5,0
Lincoln,7984,0,0,0,0,21.3,52.6,2.5,0
Eastham,5440,0,0,0,0,47.8,99.3,0,0
Manchester-by-the-Sea,5268,0,0,0,0,3.8,17.1,1.9,0
Sherborn,4218,0,0,0,0,26.1,26.1,0,0
Princeton,3510,0,0,0,0,54.1,37,0,0
Cheshire,3287,0,0,0,0,24.3,12.2,0,
Berlin,2740,0,0,0,0,3.6,58.4,3.6,0
"West Tisbury, MA",2646,0,0,0,0,7.6,41.6,7.6,0
Shelburne,2034,0,0,0,0,4.9,68.8,0,0
Leverett,1753,0,0,0,0,22.8,17.1,0,0
Charlemont,1368,0,0,0,0,21.9,51.2,0,0
"New Salem, MA",998,0,0,0,0,0,10,0,0
Monterey,963,0,0,0,0,0,0,0,0
Aquinnah,355,0,0,0,0,0,197.2,0,0
Franklin,31608,0,0,0.6,0.3,4.7,24.7,0.9,0.3
Hudson,19766,0,0.5,0,0.5,11.1,69.3,6.6,0
Millis,7928,0,0,0,1.3,16.4,45.4,2.5,0
"Hopkinton, MA",14419,0,0,0,1.4,2.1,54.1,2.1,0
Topsfield,6056,0,0,0,1.7,14.9,90.8,5,0
Needham,28231,0,0.4,1.1,0.4,14.5,67.7,1.8,0
Wrentham,11181,0,0.9,0.9,0,6.3,32.2,0,0
Groton,10776,0,0.9,0,0.9,11.1,25.1,0,0.9
Shrewsbury,33706,0,0,0.3,1.8,31.4,93.2,5.6,0
Westford,21913,0,0,0.5,1.8,13.2,43.4,4.1,0
Sudbury,17190,0,1.2,0,1.2,12.2,52.4,0.6,0
Medway,12782,0,0.8,0,1.6,19.6,67.3,1.6,0
Winchester,21171,0,0.5,0.5,1.4,23.1,112.4,3.8,0.5
Georgetown,8241,0,0,0,2.4,6.1,42.5,1.2,
Clinton,14101,0,0,0,2.8,16.3,65.2,5,0
Hanover,14064,0,0,0.7,2.1,29.9,228.2,3.6,0
Sharon,16984,0,0,0,2.9,20,47.1,0,0.6
Andover,33442,0,0,0.6,2.4,18.2,107.6,6,0.3
Bedford,13215,0,1.5,0,1.5,21.9,115.8,2.3,0
Hingham,22724,0,0,1.3,1.8,32.6,122.8,2.2,0
Merrimac,6459,0,1.5,0,1.5,26.3,18.6,4.6,3.1
Harvard,6001,0,0,0,3.3,31.7,48.3,1.7,1.7
Lakeville,10678,0,0,0,3.7,89,73,10.3,0.9
Grafton,17872,0,0,0,3.9,32.5,34.1,9.5,0.6
Longmeadow,15275,0,0,0,3.9,39.3,148,7.2,0.7
Carlisle,4900,0,2,0,2,20.4,10.2,0,0
Groveland,7041,0,0,0,4.3,11.4,55.4,1.4,0
Newbury,6950,0,2.9,0,1.4,21.6,43.2,5.8,1.4
Bolton,4522,0,0,0,4.4,64.1,68.6,2.2,4.4
Boylston,4298,0,0,0,4.7,23.3,48.9,2.3,0
North Andover,27775,0.7,0,1.1,2.9,9.4,67,3.6,0.4
Wellesley,26975,0,0.7,1.5,3,18.9,57.5,3.3,0
Townsend,9394,0,1.1,0,4.3,102.2,51.1,5.3,0
Wales,1857,0,0,0,5.4,0,16.2,0,0
Northborough,14683,0,0,0.7,4.8,10.9,54.5,3.4,0.7
Reading,23055,0,0,1.3,4.3,19.1,92.8,3,0
Medfield,12261,0.8,0,0,4.9,9.8,44.9,0.8,1.6
Holden,16695,0,0,0.6,5.4,11.4,40.7,2.4,0.6
Milton,26298,0.8,0,2.3,3,25.5,78.7,2.3,
Hatfield,3259,0,0,0,6.1,3.1,9.2,0,
Norton,19366,0,2.6,0,3.6,18.1,35.1,0.5,0
Westhampton,1601,0,0,0,6.2,6.2,18.7,6.2,0
Stow,6378,0,0,0,6.3,23.5,43.9,4.7,1.6
Holliston,13953,0,0,0.7,5.7,10,37.3,2.2,0
Easton,23047,0,0,1.7,4.8,19.1,69,3.5,0
Paxton,4546,0,0,2.2,4.4,22,37.4,0,0
Ludlow,22530,0,0.9,2.2,3.6,37.3,91.4,7.1,1.3
Westborough,18509,0,1.1,2.2,3.8,43.2,97.2,9.7,1.1
Dover,5634,0,0,0,7.1,7.1,28.4,1.8,0
Gill,1381,0,0,0,7.2,36.2,79.7,0,0
Concord,17543,0,0,1.1,6.3,50.2,103.7,1.7,1.1
Chatham,6735,0,0,0,7.4,65.3,216.8,1.5,0
Upton,6629,1.5,0,0,6,18.1,45.3,16.6,0
Lexington,30321,0,0,0.7,6.9,18.1,86.4,2.6,0
Mattapoisett,6468,0,0,0,7.7,9.3,140.7,4.6,0
North Reading,14040,0,0.7,0,7.1,20.7,64.8,1.4,1.4
Rowley,5881,0,1.7,1.7,5.1,13.6,23.8,11.9,3.4
Wilbraham,14098,0,0.7,2.8,5,26.2,98.6,7.8,0
Westwood,13995,0,1.4,1.4,5.7,22.9,81.5,7.1,3.6
Gloucester,30303,0,3.3,0.3,5,34,166.3,5.6,0.3
Rehoboth,11649,0,0.9,0,7.7,35.2,90.1,14.6,0.9
Stockbridge,2227,0,9,0,0,220,309.8,13.5,0
Shirley,7738,0,1.3,0,7.8,18.1,54.3,2.6,0
Burlington,25319,0,0.4,2,6.7,75.4,185.6,10.7,0.4
Truro,2139,0,4.7,0,4.7,28.1,74.8,4.7,0
Westminster,7446,0,1.3,0,8.1,24.2,155.8,13.4,0
Norwell,10329,0,1.9,1,6.8,17.4,82.3,3.9,0
Cohasset,7171,0,1.4,1.4,7,86.5,89.2,2.8,0
Ashburnham,6009,0,0,1.7,8.3,30,41.6,3.3,6.7
Swampscott,13940,0,1.4,1.4,7.2,27.3,144.9,3.6,0
Acton,20795,0,2.4,1,6.7,22.1,107.2,1.9,0
Chilmark,978,0,0,0,10.2,51.1,112.5,0,0
Norfolk,10666,0.9,0.9,0,8.4,42.2,38.4,0.9,0
Goshen,960,0,0,0,10.4,20.8,0,0,0
West Bridgewater,6682,0,0,1.5,9,35.9,151.2,12,3
Lynnfield,11360,0,1.8,2.6,6.2,25.5,100.4,7.9,0.9
Scituate,17879,0,1.1,0.6,8.9,25.7,78.3,5.6,1.1
Rockland,17789,0,1.7,1.7,7.3,24.7,135.5,9.6,
North Attleboro,27994,0,0.7,2.5,7.5,33.6,185.4,7.9,0.7
Plainville,8388,0,0,1.2,9.5,28.6,103.7,8.3,2.4
Berkley,6519,0,0,1.5,9.2,59.8,50.6,4.6,0
Dracut,29608,0,0.7,3.7,6.4,15.2,79.4,0,0.3
Walpole,23113,0,1.3,2.6,6.9,25.5,123.3,5.2,1.3
Tyngsboro,11955,0,2.5,3.3,5,41,105.4,16.7,0.8
Newburyport,17133,0,0.6,0.6,9.9,18.1,117.9,9.3,0
Becket,1803,0,0,0,11.1,144.2,133.1,0,
Orleans,6309,0,1.6,0,9.5,71.3,233,6.3,3.2
Granby,6303,0,1.6,0,9.5,19,131.7,11.1,0
Melrose,26737,0,0.4,3.4,7.5,28.1,87.9,9.7,0.7
Southwick,9507,0,0,0,11.6,44.2,79.9,14.7,0
Charlton,12740,0,0.8,1.6,9.4,31.4,58.1,13.3,1.6
Granville,1695,0,0,0,11.8,53.1,94.4,0,
Sutton,9107,0,1.1,0,11,28.5,51.6,9.9,0
Williamsburg,2442,0,4.1,0,8.2,139.2,57.3,0,0
Norwood,28119,0.4,1.4,3.9,6.8,33.1,163.6,14.6,1.1
Ashland,15927,0,1.9,0.6,10,35.2,61.5,5.7,0
Lancaster,7130,0,1.4,1.4,9.8,11.2,49.1,9.8,1.4
Maynard,10144,0,0,1,11.8,2,12.8,1,0
Sandwich,20258,0,0.5,1.5,10.9,44.4,124.9,3.9,2
Hopedale,6195,1.6,1.6,0,9.7,24.2,45.2,6.5,1.6
Braintree,34495,0,1.4,1.7,9.9,22,233.7,8.7,0.3
Rockport,7615,0,5.3,0,7.9,7.9,19.7,2.6,1.3
Chelmsford,34187,0,0.6,2.3,10.2,19.9,162.9,7.6,0.3
Arlington,40989,0,0.7,3.4,9.3,45.1,107.6,8.5,3.9
Bernardston,2234,0,0,0,13.4,31.3,62.7,13.4,0
Belchertown,14094,0,0.7,0,12.8,25.5,78.8,12.1,1.4
Mendon,5823,0,1.7,0,12,20.6,49.8,3.4,1.7
Lee,5782,0,0,0,13.8,6.9,65.7,19,0
Savoy,722,0,0,0,13.9,27.7,13.9,0,0
Avon,4285,0,0,4.7,9.3,53.7,375.7,25.7,
West Newbury,4283,0,0,0,14,7,51.4,0,0
Newton,83191,0,1,2.3,10.8,22.4,107.7,3.5,0.5
Royalston,1396,0,0,0,14.3,43,43,0,0
Waltham,60459,0,1.5,2.5,10.8,17.9,115.1,7.3,0.2
Egremont,1351,0,0,0,14.8,37,125.8,0,0
Douglas,8033,0,3.7,0,11.2,14.9,18.7,8.7,0
East Longmeadow,15363,0,0.7,1.3,13,41.7,188.8,9.8,1.3
Raynham,13893,0,6.5,4.3,4.3,60.5,242.6,24.5,0.7
Agawam,28353,0,2.1,2.5,10.6,28.2,72.7,13.8,1.8
Wenham,4608,0,2.2,4.3,8.7,6.5,54.3,4.3,0
Dedham,24217,0,1.2,8.3,5.8,30.6,203.2,11.1,0.4
Uxbridge,12820,0,1.6,0,14,45.2,59.3,6.2,2.3
Plymouth,55608,0,0.7,2.5,12.4,35.1,138.3,5.6,0.7
Brewster,10009,0,0,0,16,35,86.9,7,2
Watertown,32462,0,0.9,1.8,13.2,31.1,133.4,8.9,0.3
Medford,55555,0,0.4,7.9,7.7,36.9,209.9,17.1,
Oak Bluffs,3731,0,0,0,16.1,32.2,260,2.7,0
Williamstown,8071,0,3.7,0,12.4,26,149.9,5,2.5
Belmont,23252,0,2.2,3.4,10.8,41.3,65.4,6.5,0.4
East Bridgewater,13988,0,2.9,1.4,12.2,30,105.8,11.4,0.7
Ashfield,1817,0,0,0,16.5,27.5,60.5,0,
Hampden,5321,0,5.6,1.9,9.4,24.4,58.3,1.9,0
Littleton,8776,0,4.6,0,12.5,27.3,74.1,4.6,1.1
Carver,11592,0,0.9,2.6,13.8,25.9,53.5,6.9,2.6
Millville,2857,0,0,0,17.5,28,91,3.5,0
Marblehead,19994,0,1,1,15.5,15.5,78.5,4,1
Lenox,5106,0,3.9,0,13.7,41.1,133.2,3.9,2
Hubbardston,4531,0,0,0,17.7,15.4,48.6,15.4,2.2
Great Barrington,7353,0,2.7,2.7,12.2,50.3,115.6,5.4,1.4
Templeton,7911,1.3,3.8,1.3,11.4,55.6,61.9,8.8,1.3
West Boylston,8302,0,6,3.6,8.4,38.5,166.2,8.4,0
Tisbury,3809,2.6,0,2.6,13.1,57.8,220.5,39.4,0
Natick,31943,0,0.9,1.3,16.6,20.3,227.6,7.8,0
Freetown,8990,0,0,1.1,17.8,64.5,100.1,16.7,3.3
Dighton,6819,0,0,0,19.1,14.7,22,2.9,
Marshfield,24600,0,2.4,4.5,12.2,26,87.4,11,0
Marion,5226,0,0,1.9,17.2,67,141.6,13.4,0
Danvers,26958,0,0.7,3.3,15.2,24.1,313.5,13,0.4
South Hadley,16921,0,1.8,4.1,13.6,39,109.3,3.5,1.2
Tewksbury,29692,0,5.1,1.7,13.1,36.7,119.9,12.1,0
Rutland,8049,0,0,2.5,17.4,22.4,31.1,5,0
Weymouth,53180,0,1.5,3.8,14.7,32.5,118.5,10.5,
Bridgewater,25546,0,1.6,2,16.4,23.1,65,4.3,0.8
Woburn,37005,0,0.8,2.7,16.5,25.9,194.3,19.7,0.5
Edgartown,3935,0,0,0,20.3,63.5,175.3,22.9,0
Dudley,11181,0,2.7,1.8,16.1,28.6,15.2,2.7,0.9
Salem,41531,0,2.4,3.6,14.7,42.1,140.6,20.9,
Rochester,5301,0,1.9,0,18.9,49,90.5,5.7,1.9
West Brookfield,3827,0,0,2.6,18.3,39.2,96.7,7.8,0
Wilmington,21712,0.5,0,0.5,20.3,43.3,133.1,5.5,1.8
Boxborough,5124,0,3.9,3.9,13.7,27.3,66.4,7.8,2
Dartmouth,34446,0,1.5,3.2,16.8,45.6,252.3,12.5,2
Sturbridge,9266,0,6.5,0,15.1,35.6,131.7,8.6,1.1
Leicester,11042,0,1.8,1.8,18.1,30.8,110.5,12.7,2.7
Pembroke,18806,0,3.2,1.6,17,30.3,91.5,12.2,0
Blackstone,9058,0,1.1,1.1,19.9,40.8,102.7,16.6,1.1
Northbridge,14526,0,1.4,0,21.3,47.5,110.8,4.8,2.1
Acushnet,10474,0,1.9,1,20,66.8,86.9,11.5,2.9
Pepperell,11438,0,0.9,1.7,21,28,116.3,6.1,0
Amherst,36106,0,3.6,2.5,17.7,58.4,65.1,6.6,0.6
Lunenburg,10012,0,1,2,21,37,123.9,13,0
Canton,22054,0,1.4,1.4,21.8,29.9,98.8,7.7,1.4
Nahant,3505,0,2.9,0,22.8,14.3,62.8,8.6,0
Millbury,13551,0,0,0.7,25.1,54.6,143.2,10.3,1.5
Harwich,12381,0,1.6,1.6,22.6,92.1,123.6,4.8,2.4
Halifax,7722,0,3.9,0,22,20.7,62.2,7.8,0
Westfield,40857,0,5.1,2.2,18.6,61.4,90.8,6.4,1.2
Seekonk,13610,0,1.5,3.7,21.3,46.3,313,16.9,1.5
Easthampton,16072,0,0.6,1.2,24.9,39.2,67.8,4.4,3.7
Somerset,18265,0,1.6,4.4,20.8,20.8,142.3,4.9,0
Peabody,51846,0.2,1.7,4.2,21.6,33,197.5,23.7,1.2
Amesbury,16421,0,3.7,1.8,22.5,24.4,146.8,6.1,1.8
Palmer,12891,0,0.8,0.8,27.2,52,81.5,7.8,2.3
East Brookfield,2065,0,0,4.8,24.2,33.9,188.9,14.5,4.8
Methuen,43987,0.2,0.9,3.2,25,50.2,158.2,26.8,0.2
Swansea,16274,0,1.8,1.8,26.4,29.5,141.9,16.6,1.8
Framingham,64519,0.2,1.7,6.2,22.3,41.5,180.7,25.7,
Orange,7831,0,2.6,2.6,25.5,118.8,121.3,7.7,0
Hinsdale,1945,0,0,0,30.8,20.6,5.1,0,
Beverly,39435,0,2.5,5.1,23.3,27.1,139,10.1,0
Fairhaven,16115,0.6,0,6.2,24.8,90.6,241.4,14.3,1.2
Monson,8841,0,4.5,0,27.1,43,101.8,5.7,0
Mashpee,14417,0,1.4,4.2,26.4,80.5,156.8,8.3,2.8
Dalton,6546,0,6.1,1.5,24.4,36.7,90.1,1.5,9.2
Oxford,13671,0,0.7,2.9,28.5,34.4,74.6,14.6,2.2
Ayer,7378,0,4.1,6.8,21.7,67.8,119.3,13.6,4.1
Stoughton,26924,0,3,8.2,21.5,73.2,102.5,10,0
Bourne,19048,0,2.6,5.2,25.2,135.4,164.3,4.7,1.6
Attleboro,43228,0,1.9,7.2,24.1,51.6,153.1,16.4,2.1
Hadley,4786,0,2.1,8.4,23,62.7,311.3,14.6,2.1
Abington,16590,0.6,6,3,24.1,71.7,128.4,16.9,0
Northampton,28341,0,3.2,4.2,26.8,50.5,220.2,16.2,1.1
Winthrop,20404,0,1.5,3.9,28.9,49,78.4,9.3,1
Kingston,12405,0,2.4,3.2,29,31.4,267.6,12.9,3.2
Buckland,1990,0,5,0,30.2,20.1,65.3,0,0
Westport,15253,0,1.3,0,34.7,48.5,53.1,18.4,0.7
Wellfleet,2746,0,0,0,36.4,87.4,145.7,7.3,3.6
Quincy,95061,0.2,1.6,11,23.7,62.9,119.8,14.2,0.8
Barre,5455,0,3.7,3.7,29.3,38.5,86.2,7.3,
Northfield,2990,0,3.3,0,33.4,80.3,143.8,10,
Saugus,27327,0,1.8,8.4,26.7,75.4,304.1,28.5,0.4
Falmouth,33302,0.3,4.5,2.7,30,165.8,156.1,11.4,4.8
Hardwick,2653,0,0,0,37.7,15.1,71.6,7.5,3.8
Sunderland,3714,0,0,2.7,35,56.5,51.2,8.1,0
Hull,11064,0,0,2.7,35.2,46.1,79.5,9.9,0.9
Marlborough,38253,0,2.9,3.9,31.6,28.2,149.5,13.6,0.8
Erving,1546,0,6.5,0,32.3,90.6,142.3,12.9,0
Athol,11637,0,6,2.6,31.8,93.7,147.8,8.6,1.7
Cambridge,101362,0.2,1.4,15.3,24,39.1,246.6,23.9,1
Somerville,74012,0.3,2.7,15.1,23,60.8,218.1,33.6,0.9
Revere,56445,0.4,2.7,9,29.9,51.6,188.3,42.5,0.4
Gardner,20587,0,5.3,3.9,33.5,92.3,160.8,17.5,1.5
Middleboro,21402,0,3.3,5.6,34.1,60.3,156.5,21,0.5
Ware,9961,0,3,5,35.1,29.1,146.6,11,2
Southbridge,16886,0,2.4,5.9,39.1,101.9,117.8,17.8,3
Adams,8145,0,7.4,0,40.5,101.9,197.7,8.6,2.5
Warren,5108,0,0,0,48.9,58.7,37.2,19.6,0
Winchendon,10192,0,2.9,2.9,43.2,43.2,177.6,16.7,2
Randolph,30068,0,2.3,7.3,40.2,45.9,181.9,23.6,0.3
Provincetown,3383,0,5.9,0,44.3,29.6,523.2,5.9,0
Everett,37172,0.5,4,13.5,32.6,87.4,235.1,41.2,0.3
Dennis,15406,0,3.2,4.5,43.5,107.8,216.1,12.3,2.6
Salisbury,8609,0,7,1.2,45.3,91.8,110.3,19.7,1.2
Leominster,41095,0.2,1.9,4.6,47.7,53.5,234.6,15.1,1.9
Taunton,55745,1.1,1.8,9.1,42.7,97.4,112.3,17.6,2.2
Montague,8318,0,8.4,2.4,48.1,70.9,139.5,13.2,7.2
Chicopee,53777,0.4,4.6,10.6,44.4,87.4,196.9,27.7,0.9
North Adams,13781,0.7,2.9,3.6,54.4,182.1,257.6,20.3,2.9
Lawrence,69812,0.6,2,14.9,47.8,88.1,146.5,48.8,
Haverhill,60001,0.2,1.8,10,55.2,112.8,111.2,22,0.8
Greenfield,17651,0,10.2,3.4,55,146.2,157.5,15.3,1.7
Yarmouth,23903,0,2.9,7.1,59.4,100.4,282.4,14.2,2.9
Pittsfield,42597,0,12.4,3.8,53.8,87.8,157.8,13.9,1.4
Barnstable,47828,0.2,8.2,8.6,60.8,94.1,231,17.4,2.9
Lynn,90042,0.7,4,20.2,65.7,125.8,156.4,52.5,0.9
Worcester,177151,0.3,2.4,21.1,73.2,96,224.8,37.9,0.6
Lowell,110136,0.5,3.8,20.4,81.2,97.4,202.2,40.9,3
Boston,604465,1,3.9,39.7,65.8,57.8,273.5,39.8,
Holyoke,39722,0.5,11.1,16.4,85.6,116.1,415.4,59.4,5
Fall River,90760,0.3,7.2,26.4,85.9,92.8,257.5,38.5,4.1
Springfield,151249,0.9,7.7,37.5,79.3,132.4,293,59.6,4
New Bedford,91473,0.4,6.4,32.9,90.4,115.4,216.2,34.9,4.7
Chelsea,38621,0.5,6.5,54.9,111.3,105.4,253.5,64.5,0.3
Brookline,54527,0,0.6,5.5,,28.6,125.3,4,0.4
Fitchburg,40377,1,5.9,15.4,,78.3,188.5,26,3
Auburn,16298,0,2.5,8,,50.9,241.1,16.6,4.9
Hanson,10010,1,2,2,,45,108.9,12,4
Southampton,6036,0,1.7,0,,19.9,59.6,8.3,1.7
North Brookfield,4834,0,4.1,0,,18.6,47.6,12.4,0
